  SYNC    include/config/auto.conf.cmd
  LD [M]  drivers/media/rc/keymaps/rc-medion-x10.ko
  LD [M]  drivers/media/rc/keymaps/rc-msi-digivox-ii.ko
  LD [M]  drivers/media/rc/keymaps/rc-msi-digivox-iii.ko
  LD [M]  drivers/media/rc/keymaps/rc-msi-tvanywhere-plus.ko
  LD [M]  drivers/media/rc/keymaps/rc-msi-tvanywhere.ko
  LD [M]  drivers/media/rc/keymaps/rc-nebula.ko
  LD [M]  drivers/media/rc/keymaps/rc-nec-terratec-cinergy-xs.ko
  LD [M]  drivers/media/rc/keymaps/rc-norwood.ko
  LD [M]  drivers/media/rc/keymaps/rc-npgtech.ko
  LD [M]  drivers/media/rc/keymaps/rc-odroid.ko
  LD [M]  drivers/media/rc/keymaps/rc-pctv-sedna.ko
  LD [M]  drivers/media/rc/keymaps/rc-pinnacle-color.ko
  LD [M]  drivers/media/rc/keymaps/rc-pinnacle-grey.ko
  LD [M]  drivers/media/rc/keymaps/rc-pinnacle-pctv-hd.ko
  LD [M]  drivers/media/rc/keymaps/rc-pixelview-002t.ko
  LD [M]  drivers/media/rc/keymaps/rc-pixelview-mk12.ko
  LD [M]  drivers/media/rc/keymaps/rc-pixelview-new.ko
  LD [M]  drivers/media/rc/keymaps/rc-pixelview.ko
  LD [M]  drivers/media/rc/keymaps/rc-powercolor-real-angel.ko
  LD [M]  drivers/media/rc/keymaps/rc-proteus-2309.ko
  LD [M]  drivers/media/rc/keymaps/rc-purpletv.ko
  LD [M]  drivers/media/rc/keymaps/rc-pv951.ko
  LD [M]  drivers/media/rc/keymaps/rc-rc6-mce.ko
  LD [M]  drivers/media/rc/keymaps/rc-real-audio-220-32-keys.ko
  LD [M]  drivers/media/rc/keymaps/rc-reddo.ko
  LD [M]  drivers/media/rc/keymaps/rc-snapstream-firefly.ko
  LD [M]  drivers/media/rc/keymaps/rc-streamzap.ko
  LD [M]  drivers/media/rc/keymaps/rc-su3000.ko
  LD [M]  drivers/media/rc/keymaps/rc-tango.ko
  LD [M]  drivers/media/rc/keymaps/rc-tanix-tx3mini.ko
  LD [M]  drivers/media/rc/keymaps/rc-tanix-tx5max.ko
  LD [M]  drivers/media/rc/keymaps/rc-tbs-nec.ko
  LD [M]  drivers/media/rc/keymaps/rc-technisat-ts35.ko
  LD [M]  drivers/media/rc/keymaps/rc-technisat-usb2.ko
  LD [M]  drivers/media/rc/keymaps/rc-terratec-cinergy-c-pci.ko
  LD [M]  drivers/media/rc/keymaps/rc-terratec-cinergy-s2-hd.ko
  LD [M]  drivers/media/rc/keymaps/rc-terratec-cinergy-xs.ko
  LD [M]  drivers/media/rc/keymaps/rc-terratec-slim-2.ko
  LD [M]  drivers/media/rc/keymaps/rc-terratec-slim.ko
  LD [M]  drivers/media/rc/keymaps/rc-tevii-nec.ko
  LD [M]  drivers/media/rc/keymaps/rc-tivo.ko
  LD [M]  drivers/media/rc/keymaps/rc-total-media-in-hand-02.ko
  LD [M]  drivers/media/rc/keymaps/rc-total-media-in-hand.ko
  LD [M]  drivers/media/rc/keymaps/rc-trekstor.ko
  LD [M]  drivers/media/rc/keymaps/rc-tt-1500.ko
  LD [M]  drivers/media/rc/keymaps/rc-twinhan-dtv-cab-ci.ko
  LD [M]  drivers/media/rc/keymaps/rc-twinhan1027.ko
  LD [M]  drivers/media/rc/keymaps/rc-vega-s9x.ko
  LD [M]  drivers/media/rc/keymaps/rc-videomate-m1f.ko
  LD [M]  drivers/media/rc/keymaps/rc-videomate-s350.ko
  LD [M]  drivers/media/rc/keymaps/rc-videomate-tv-pvr.ko
  LD [M]  drivers/media/rc/keymaps/rc-videostrong-kii-pro.ko
  LD [M]  drivers/media/rc/keymaps/rc-wetek-hub.ko
  LD [M]  drivers/media/rc/keymaps/rc-wetek-play2.ko
  LD [M]  drivers/media/rc/keymaps/rc-winfast-usbii-deluxe.ko
  LD [M]  drivers/media/rc/keymaps/rc-winfast.ko
  LD [M]  drivers/media/rc/keymaps/rc-x96max.ko
  LD [M]  drivers/media/rc/keymaps/rc-xbox-dvd.ko
  LD [M]  drivers/media/rc/keymaps/rc-zx-irdec.ko
  LD [M]  drivers/media/rc/pwm-ir-tx.ko
  LD [M]  drivers/media/rc/rc-core.ko
  LD [M]  drivers/media/spi/cxd2880-spi.ko
  LD [M]  drivers/media/tuners/e4000.ko
  LD [M]  drivers/media/tuners/fc0011.ko
  LD [M]  drivers/media/tuners/fc0012.ko
  LD [M]  drivers/media/tuners/fc0013.ko
  LD [M]  drivers/media/tuners/fc2580.ko
  LD [M]  drivers/media/tuners/it913x.ko
  LD [M]  drivers/media/tuners/m88rs6000t.ko
  LD [M]  drivers/media/tuners/max2165.ko
  LD [M]  drivers/media/tuners/mc44s803.ko
  LD [M]  drivers/media/tuners/msi001.ko
  LD [M]  drivers/media/tuners/mt2060.ko
  LD [M]  drivers/media/tuners/mt2063.ko
  LD [M]  drivers/media/tuners/mt20xx.ko
  LD [M]  drivers/media/tuners/mt2131.ko
  LD [M]  drivers/media/tuners/mt2266.ko
  LD [M]  drivers/media/tuners/mxl301rf.ko
  LD [M]  drivers/media/tuners/mxl5005s.ko
  LD [M]  drivers/media/tuners/mxl5007t.ko
  LD [M]  drivers/media/tuners/qm1d1b0004.ko
  LD [M]  drivers/media/tuners/qm1d1c0042.ko
  LD [M]  drivers/media/tuners/qt1010.ko
  LD [M]  drivers/media/tuners/r820t.ko
  LD [M]  drivers/media/tuners/si2157.ko
  LD [M]  drivers/media/tuners/tda18212.ko
  LD [M]  drivers/media/tuners/tda18218.ko
  LD [M]  drivers/media/tuners/tda18250.ko
  LD [M]  drivers/media/tuners/tda18271.ko
  LD [M]  drivers/media/tuners/tda827x.ko
  LD [M]  drivers/media/tuners/tda8290.ko
  LD [M]  drivers/media/tuners/tda9887.ko
  LD [M]  drivers/media/tuners/tea5761.ko
  LD [M]  drivers/media/tuners/tea5767.ko
  LD [M]  drivers/media/tuners/tua9001.ko
  LD [M]  drivers/media/tuners/tuner-simple.ko
  LD [M]  drivers/media/tuners/tuner-types.ko
  LD [M]  drivers/media/tuners/tuner-xc2028.ko
  LD [M]  drivers/media/tuners/xc4000.ko
  LD [M]  drivers/media/tuners/xc5000.ko
  LD [M]  drivers/media/v4l2-core/v4l2-dv-timings.ko
  LD [M]  drivers/media/v4l2-core/v4l2-fwnode.ko
  LD [M]  drivers/media/v4l2-core/videodev.ko
  LD [M]  drivers/memory/emif.ko
  LD [M]  drivers/memory/ti-emif-sram.ko
  LD [M]  drivers/mfd/ti-lmu.ko
  LD [M]  drivers/mfd/ti_am335x_tscadc.ko
  LD [M]  drivers/misc/eeprom/at24.ko
  LD [M]  drivers/misc/pci_endpoint_test.ko
  LD [M]  drivers/misc/tsl2550.ko
  LD [M]  drivers/mtd/spi-nor/spi-nor.ko
  LD [M]  drivers/net/can/c_can/c_can.ko
  LD [M]  drivers/net/can/c_can/c_can_platform.ko
  LD [M]  drivers/net/can/dev/can-dev.ko
  LD [M]  drivers/net/ppp/bsd_comp.ko
  LD [M]  drivers/net/ppp/ppp_async.ko
  LD [M]  drivers/net/ppp/ppp_deflate.ko
  LD [M]  drivers/net/ppp/ppp_generic.ko
  LD [M]  drivers/net/ppp/ppp_mppe.ko
  LD [M]  drivers/net/ppp/ppp_synctty.ko
  LD [M]  drivers/net/ppp/pppoe.ko
  LD [M]  drivers/net/ppp/pppox.ko
  LD [M]  drivers/net/slip/slhc.ko
  LD [M]  drivers/net/usb/asix.ko
  LD [M]  drivers/net/usb/ax88179_178a.ko
  LD [M]  drivers/net/usb/cdc-phonet.ko
  LD [M]  drivers/net/usb/cdc_ether.ko
  LD [M]  drivers/net/usb/cdc_ncm.ko
  LD [M]  drivers/net/usb/cdc_subset.ko
  LD [M]  drivers/net/usb/net1080.ko
  LD [M]  drivers/net/usb/qmi_wwan.ko
  LD [M]  drivers/net/usb/smsc75xx.ko
  LD [M]  drivers/net/usb/smsc95xx.ko
  LD [M]  drivers/net/usb/usbnet.ko
  LD [M]  drivers/net/usb/zaurus.ko
  LD [M]  drivers/net/wireless/marvell/libertas/libertas.ko
  LD [M]  drivers/net/wireless/marvell/libertas/libertas_sdio.ko
  LD [M]  drivers/net/wireless/marvell/libertas/usb8xxx.ko
  LD [M]  drivers/net/wireless/marvell/mwifiex/mwifiex.ko
  LD [M]  drivers/net/wireless/marvell/mwifiex/mwifiex_sdio.ko
  LD [M]  drivers/net/wireless/marvell/mwifiex/mwifiex_usb.ko
  LD [M]  drivers/net/wireless/ti/wl12xx/wl12xx.ko
  LD [M]  drivers/net/wireless/ti/wl18xx/wl18xx.ko
  LD [M]  drivers/net/wireless/ti/wlcore/wlcore.ko
  LD [M]  drivers/net/wireless/ti/wlcore/wlcore_sdio.ko
  LD [M]  drivers/net/wireless/ti/wlcore/wlcore_spi.ko
  LD [M]  drivers/pci/endpoint/functions/pci-epf-test.ko
  LD [M]  drivers/phy/motorola/phy-cpcap-usb.ko
  LD [M]  drivers/phy/motorola/phy-mapphone-mdm6600.ko
  LD [M]  drivers/phy/ti/phy-dm816x-usb.ko
  LD [M]  drivers/phy/ti/phy-omap-usb2.ko
  LD [M]  drivers/phy/ti/phy-twl4030-usb.ko
  LD [M]  drivers/power/supply/bq2415x_charger.ko
  LD [M]  drivers/power/supply/bq24190_charger.ko
  LD [M]  drivers/power/supply/bq24735-charger.ko
  LD [M]  drivers/power/supply/bq27xxx_battery.ko
  LD [M]  drivers/power/supply/bq27xxx_battery_hdq.ko
  LD [M]  drivers/power/supply/bq27xxx_battery_i2c.ko
  LD [M]  drivers/power/supply/cpcap-battery.ko
  LD [M]  drivers/power/supply/cpcap-charger.ko
  LD [M]  drivers/power/supply/isp1704_charger.ko
  LD [M]  drivers/power/supply/twl4030_charger.ko
  LD [M]  drivers/pwm/pwm-omap-dmtimer.ko
  LD [M]  drivers/pwm/pwm-tiecap.ko
  LD [M]  drivers/pwm/pwm-tiehrpwm.ko
  LD [M]  drivers/pwm/pwm-twl-led.ko
  LD [M]  drivers/pwm/pwm-twl.ko
  LD [M]  drivers/regulator/lm363x-regulator.ko
  LD [M]  drivers/regulator/tps62360-regulator.ko
  LD [M]  drivers/remoteproc/omap_remoteproc.ko
  LD [M]  drivers/remoteproc/wkup_m3_rproc.ko
  LD [M]  drivers/rtc/rtc-cpcap.ko
  LD [M]  drivers/rtc/rtc-ds1307.ko
  LD [M]  drivers/rtc/rtc-m41t80.ko
  LD [M]  drivers/rtc/rtc-omap.ko
  LD [M]  drivers/rtc/rtc-palmas.ko
  LD [M]  drivers/rtc/rtc-twl.ko
  LD [M]  drivers/soc/ti/pm33xx.ko
  LD [M]  drivers/soc/ti/wkup_m3_ipc.ko
  LD [M]  drivers/usb/class/cdc-acm.ko
  LD [M]  drivers/spi/spi-ti-qspi.ko
  LD [M]  drivers/usb/class/cdc-wdm.ko
  LD [M]  drivers/usb/common/usb-common.ko
  LD [M]  drivers/usb/core/usbcore.ko
  LD [M]  drivers/usb/dwc3/dwc3-haps.ko
  LD [M]  drivers/usb/dwc3/dwc3-of-simple.ko
  LD [M]  drivers/usb/dwc3/dwc3-omap.ko
  LD [M]  drivers/usb/dwc3/dwc3-thead.ko
  LD [M]  drivers/usb/dwc3/dwc3.ko
  LD [M]  drivers/usb/gadget/function/u_audio.ko
  LD [M]  drivers/usb/gadget/function/u_ether.ko
  LD [M]  drivers/usb/gadget/function/u_serial.ko
  LD [M]  drivers/usb/gadget/function/usb_f_acm.ko
  LD [M]  drivers/usb/gadget/function/usb_f_ecm.ko
  LD [M]  drivers/usb/gadget/function/usb_f_ecm_subset.ko
  LD [M]  drivers/usb/gadget/function/usb_f_eem.ko
  LD [M]  drivers/usb/gadget/function/usb_f_fs.ko
  LD [M]  drivers/usb/gadget/function/usb_f_hid.ko
  LD [M]  drivers/usb/gadget/function/usb_f_mass_storage.ko
  LD [M]  drivers/usb/gadget/function/usb_f_midi.ko
  LD [M]  drivers/usb/gadget/function/usb_f_ncm.ko
  LD [M]  drivers/usb/gadget/function/usb_f_obex.ko
  LD [M]  drivers/usb/gadget/function/usb_f_phonet.ko
  LD [M]  drivers/usb/gadget/function/usb_f_rndis.ko
  LD [M]  drivers/usb/gadget/function/usb_f_serial.ko
  LD [M]  drivers/usb/gadget/function/usb_f_ss_lb.ko
  LD [M]  drivers/usb/gadget/function/usb_f_uac1.ko
  LD [M]  drivers/usb/gadget/function/usb_f_uac2.ko
  LD [M]  drivers/usb/gadget/legacy/g_nokia.ko
  LD [M]  drivers/usb/gadget/legacy/g_zero.ko
  LD [M]  drivers/usb/gadget/libcomposite.ko
  LD [M]  drivers/usb/gadget/udc/udc-core.ko
  LD [M]  drivers/usb/host/ehci-hcd.ko
  LD [M]  drivers/usb/host/ehci-omap.ko
  LD [M]  drivers/usb/host/ehci-pci.ko
  LD [M]  drivers/usb/host/ohci-hcd.ko
  LD [M]  drivers/usb/host/ohci-pci.ko
  LD [M]  drivers/usb/host/ohci-platform.ko
  LD [M]  drivers/usb/host/xhci-hcd.ko
  LD [M]  drivers/usb/host/xhci-pci.ko
  LD [M]  drivers/usb/host/xhci-plat-hcd.ko
  LD [M]  drivers/usb/misc/usbtest.ko
  LD [M]  drivers/usb/mon/usbmon.ko
  LD [M]  drivers/usb/musb/am35x.ko
  LD [M]  drivers/usb/musb/musb_dsps.ko
  LD [M]  drivers/usb/musb/musb_hdrc.ko
  LD [M]  drivers/usb/musb/omap2430.ko
  LD [M]  drivers/usb/musb/tusb6010.ko
  LD [M]  drivers/usb/phy/phy-am335x-control.ko
  LD [M]  drivers/usb/phy/phy-am335x.ko
  LD [M]  drivers/usb/phy/phy-generic.ko
  LD [M]  drivers/usb/phy/phy-twl6030-usb.ko
  LD [M]  drivers/usb/roles/roles.ko
  LD [M]  drivers/usb/serial/ftdi_sio.ko
  LD [M]  drivers/usb/serial/option.ko
  LD [M]  drivers/usb/serial/pl2303.ko
  LD [M]  drivers/usb/serial/usb-serial-simple.ko
  LD [M]  drivers/usb/serial/usb_wwan.ko
  LD [M]  drivers/usb/serial/usbserial.ko
  LD [M]  drivers/usb/storage/usb-storage.ko
  LD [M]  drivers/video/backlight/gpio_backlight.ko
  LD [M]  drivers/video/backlight/led_bl.ko
  LD [M]  drivers/video/backlight/pandora_bl.ko
  LD [M]  drivers/video/backlight/pwm_bl.ko
  LD [M]  drivers/video/fbdev/core/cfbcopyarea.ko
  LD [M]  drivers/video/fbdev/core/cfbfillrect.ko
  LD [M]  drivers/video/fbdev/core/cfbimgblt.ko
  LD [M]  drivers/video/fbdev/core/fb_sys_fops.ko
  LD [M]  drivers/video/fbdev/core/syscopyarea.ko
  LD [M]  drivers/video/fbdev/core/sysfillrect.ko
  LD [M]  drivers/video/fbdev/core/sysimgblt.ko
  LD [M]  drivers/w1/masters/omap_hdq.ko
  LD [M]  drivers/w1/slaves/w1_ds250x.ko
  LD [M]  drivers/w1/wire.ko
  LD [M]  drivers/watchdog/omap_wdt.ko
  LD [M]  drivers/watchdog/twl4030_wdt.ko
  LD [M]  drivers/watchdog/watchdog.ko
  LD [M]  fs/autofs/autofs4.ko
  LD [M]  lib/crypto/libaes.ko
  LD [M]  lib/crypto/libarc4.ko
  LD [M]  lib/crypto/libdes.ko
  LD [M]  lib/crypto/libsha256.ko
  LD [M]  mm/zsmalloc.ko
  LD [M]  net/802/p8022.ko
  LD [M]  net/802/psnap.ko
  LD [M]  net/802/stp.ko
  LD [M]  net/8021q/8021q.ko
  LD [M]  net/bluetooth/bluetooth.ko
  LD [M]  net/bluetooth/bnep/bnep.ko
  LD [M]  net/bluetooth/hidp/hidp.ko
  LD [M]  net/bluetooth/rfcomm/rfcomm.ko
  LD [M]  net/bridge/bridge.ko
  LD [M]  net/can/can-bcm.ko
  LD [M]  net/can/can-gw.ko
  LD [M]  net/can/can-raw.ko
  LD [M]  net/can/can.ko
  LD [M]  net/llc/llc.ko
  LD [M]  net/mac80211/mac80211.ko
  LD [M]  net/phonet/phonet.ko
  LD [M]  net/phonet/pn_pep.ko
  LD [M]  net/rxrpc/rxrpc.ko
  LD [M]  net/sched/act_gact.ko
  LD [M]  net/sched/act_police.ko
  LD [M]  net/sched/cls_flower.ko
  LD [M]  net/sched/cls_matchall.ko
  LD [M]  net/sched/cls_u32.ko
  LD [M]  net/sched/sch_ingress.ko
  LD [M]  net/wireless/cfg80211.ko
  LD [M]  net/wireless/lib80211.ko
  LD [M]  sound/core/oss/snd-mixer-oss.ko
  LD [M]  sound/core/oss/snd-pcm-oss.ko
  LD [M]  sound/core/snd-hwdep.ko
  LD [M]  sound/core/snd-pcm-dmaengine.ko
  LD [M]  sound/core/snd-pcm.ko
  LD [M]  sound/core/snd-rawmidi.ko
  LD [M]  sound/core/snd-timer.ko
  LD [M]  sound/core/snd.ko
  LD [M]  sound/soc/codecs/snd-soc-cpcap.ko
  LD [M]  sound/soc/codecs/snd-soc-hdmi-codec.ko
  LD [M]  sound/soc/codecs/snd-soc-tlv320aic23-i2c.ko
  LD [M]  sound/soc/codecs/snd-soc-tlv320aic23.ko
  LD [M]  sound/soc/codecs/snd-soc-tlv320aic3x.ko
  LD [M]  sound/soc/codecs/snd-soc-tpa6130a2.ko
  LD [M]  sound/soc/codecs/snd-soc-twl4030.ko
  LD [M]  sound/soc/codecs/snd-soc-twl6040.ko
  LD [M]  sound/soc/generic/snd-soc-audio-graph-card.ko
  LD [M]  sound/soc/generic/snd-soc-simple-card-utils.ko
  LD [M]  sound/soc/generic/snd-soc-simple-card.ko
  LD [M]  sound/soc/snd-soc-core.ko
  LD [M]  sound/soc/ti/snd-soc-davinci-mcasp.ko
  LD [M]  sound/soc/ti/snd-soc-omap-abe-twl6040.ko
  LD [M]  sound/soc/ti/snd-soc-omap-dmic.ko
  LD [M]  sound/soc/ti/snd-soc-omap-hdmi.ko
  LD [M]  sound/soc/ti/snd-soc-omap-mcbsp.ko
  LD [M]  sound/soc/ti/snd-soc-omap-mcpdm.ko
  LD [M]  sound/soc/ti/snd-soc-omap-twl4030.ko
  LD [M]  sound/soc/ti/snd-soc-omap3pandora.ko
  LD [M]  sound/soc/ti/snd-soc-rx51.ko
  LD [M]  sound/soc/ti/snd-soc-ti-edma.ko
  LD [M]  sound/soc/ti/snd-soc-ti-sdma.ko
  LD [M]  sound/soc/ti/snd-soc-ti-udma.ko
  LD [M]  sound/soundcore.ko
  LD [M]  sound/usb/snd-usb-audio.ko
  LD [M]  sound/usb/snd-usbmidi-lib.ko
  INSTALL arch/arm/crypto/aes-arm-bs.ko
  INSTALL arch/arm/crypto/aes-arm.ko
  INSTALL arch/arm/crypto/chacha-neon.ko
  INSTALL arch/arm/crypto/ghash-arm-ce.ko
  INSTALL arch/arm/crypto/sha1-arm-neon.ko
  INSTALL arch/arm/crypto/sha1-arm.ko
  INSTALL arch/arm/crypto/sha256-arm.ko
  INSTALL arch/arm/crypto/sha512-arm.ko
  INSTALL crypto/aes_generic.ko
  INSTALL crypto/cbc.ko
  INSTALL crypto/ccm.ko
  INSTALL crypto/cmac.ko
  INSTALL crypto/cryptd.ko
  INSTALL crypto/crypto_simd.ko
  INSTALL crypto/ctr.ko
  INSTALL crypto/drbg.ko
  INSTALL crypto/ecb.ko
  INSTALL crypto/ecc.ko
  INSTALL crypto/ecdh_generic.ko
  INSTALL crypto/fcrypt.ko
  INSTALL crypto/gcm.ko
  INSTALL crypto/gf128mul.ko
  INSTALL crypto/ghash-generic.ko
  INSTALL crypto/hmac.ko
  INSTALL crypto/jitterentropy_rng.ko
  INSTALL crypto/md5.ko
  INSTALL crypto/pcbc.ko
  INSTALL crypto/sha1_generic.ko
  INSTALL crypto/sha256_generic.ko
  INSTALL crypto/sha512_generic.ko
  INSTALL drivers/ata/ahci_dm816.ko
  INSTALL drivers/block/zram/zram.ko
  INSTALL drivers/bluetooth/bcm203x.ko
  INSTALL drivers/bluetooth/bfusb.ko
  INSTALL drivers/bluetooth/bpa10x.ko
  INSTALL drivers/bluetooth/btbcm.ko
  INSTALL drivers/bluetooth/btintel.ko
  INSTALL drivers/bluetooth/btmrvl.ko
  INSTALL drivers/bluetooth/btmrvl_sdio.ko
  INSTALL drivers/bluetooth/btrtl.ko
  INSTALL drivers/bluetooth/btsdio.ko
  INSTALL drivers/bluetooth/btusb.ko
  INSTALL drivers/bluetooth/hci_nokia.ko
  INSTALL drivers/bluetooth/hci_uart.ko
  INSTALL drivers/bluetooth/hci_vhci.ko
  INSTALL drivers/char/hw_random/omap-rng.ko
  INSTALL drivers/char/hw_random/omap3-rom-rng.ko
  INSTALL drivers/char/hw_random/rng-core.ko
  INSTALL drivers/clk/clk-palmas.ko
  INSTALL drivers/clk/clk-twl6040.ko
  INSTALL drivers/connector/cn.ko
  INSTALL drivers/cpufreq/cpufreq-dt.ko
  INSTALL drivers/crypto/omap-aes-driver.ko
  INSTALL drivers/crypto/omap-crypto.ko
  INSTALL drivers/crypto/omap-des.ko
  INSTALL drivers/crypto/omap-sham.ko
  INSTALL drivers/dma/ti/cppi41.ko
  INSTALL drivers/extcon/extcon-palmas.ko
  INSTALL drivers/extcon/extcon-usb-gpio.ko
  INSTALL drivers/gpio/gpio-pca953x.ko
  INSTALL drivers/gpu/drm/bridge/display-connector.ko
  INSTALL drivers/gpu/drm/bridge/simple-bridge.ko
  INSTALL drivers/gpu/drm/bridge/ti-tfp410.ko
  INSTALL drivers/gpu/drm/bridge/ti-tpd12s015.ko
  INSTALL drivers/gpu/drm/drm.ko
  INSTALL drivers/gpu/drm/drm_kms_helper.ko
  INSTALL drivers/gpu/drm/drm_panel_orientation_quirks.ko
  INSTALL drivers/gpu/drm/i2c/tda998x.ko
  INSTALL drivers/gpu/drm/omapdrm/displays/panel-dsi-cm.ko
  INSTALL drivers/gpu/drm/omapdrm/dss/omapdss-base.ko
  INSTALL drivers/gpu/drm/omapdrm/dss/omapdss.ko
  INSTALL drivers/gpu/drm/omapdrm/omapdrm.ko
  INSTALL drivers/gpu/drm/panel/panel-lg-lb035q02.ko
  INSTALL drivers/gpu/drm/panel/panel-nec-nl8048hl11.ko
  INSTALL drivers/gpu/drm/panel/panel-sharp-ls037v7dw01.ko
  INSTALL drivers/gpu/drm/panel/panel-simple.ko
  INSTALL drivers/gpu/drm/panel/panel-sony-acx565akm.ko
  INSTALL drivers/gpu/drm/panel/panel-tpo-td028ttec1.ko
  INSTALL drivers/gpu/drm/panel/panel-tpo-td043mtea1.ko
  INSTALL drivers/gpu/drm/tilcdc/tilcdc.ko
  INSTALL drivers/hid/hid-generic.ko
  INSTALL drivers/hid/usbhid/usbhid.ko
  INSTALL drivers/hid/usbhid/usbkbd.ko
  INSTALL drivers/hid/usbhid/usbmouse.ko
  INSTALL drivers/hsi/clients/ssi_protocol.ko
  INSTALL drivers/hsi/controllers/omap_ssi.ko
  INSTALL drivers/hsi/hsi.ko
  INSTALL drivers/hwmon/gpio-fan.ko
  INSTALL drivers/hwmon/hwmon.ko
  INSTALL drivers/hwmon/lm75.ko
  INSTALL drivers/hwmon/tmp102.ko
  INSTALL drivers/i2c/algos/i2c-algo-bit.ko
  INSTALL drivers/iio/accel/st_accel.ko
  INSTALL drivers/iio/accel/st_accel_i2c.ko
  INSTALL drivers/iio/accel/st_accel_spi.ko
  INSTALL drivers/iio/adc/cpcap-adc.ko
  INSTALL drivers/iio/adc/ina2xx-adc.ko
  INSTALL drivers/iio/adc/ti_am335x_adc.ko
  INSTALL drivers/iio/adc/twl4030-madc.ko
  INSTALL drivers/iio/buffer/industrialio-triggered-buffer.ko
  INSTALL drivers/iio/buffer/kfifo_buf.ko
  INSTALL drivers/iio/common/st_sensors/st_sensors.ko
  INSTALL drivers/iio/common/st_sensors/st_sensors_i2c.ko
  INSTALL drivers/iio/common/st_sensors/st_sensors_spi.ko
  INSTALL drivers/iio/industrialio-configfs.ko
  INSTALL drivers/iio/industrialio-sw-device.ko
  INSTALL drivers/iio/industrialio-sw-trigger.ko
  INSTALL drivers/iio/industrialio.ko
  INSTALL drivers/iio/light/isl29028.ko
  INSTALL drivers/iio/pressure/bmp280-i2c.ko
  INSTALL drivers/iio/pressure/bmp280-spi.ko
  INSTALL drivers/iio/pressure/bmp280.ko
  INSTALL drivers/input/evdev.ko
  INSTALL drivers/input/ff-memless.ko
  INSTALL drivers/input/input-leds.ko
  INSTALL drivers/input/joydev.ko
  INSTALL drivers/input/keyboard/atkbd.ko
  INSTALL drivers/input/keyboard/gpio_keys.ko
  INSTALL drivers/input/keyboard/matrix_keypad.ko
  INSTALL drivers/input/keyboard/omap4-keypad.ko
  INSTALL drivers/input/keyboard/twl4030_keypad.ko
  INSTALL drivers/input/matrix-keymap.ko
  INSTALL drivers/input/misc/cpcap-pwrbutton.ko
  INSTALL drivers/input/misc/palmas-pwrbutton.ko
  INSTALL drivers/input/misc/pwm-vibra.ko
  INSTALL drivers/input/misc/tps65218-pwrbutton.ko
  INSTALL drivers/input/misc/twl4030-pwrbutton.ko
  INSTALL drivers/input/misc/uinput.ko
  INSTALL drivers/input/mousedev.ko
  INSTALL drivers/input/serio/libps2.ko
  INSTALL drivers/input/serio/serio.ko
  INSTALL drivers/input/serio/serport.ko
  INSTALL drivers/input/touchscreen/ads7846.ko
  INSTALL drivers/input/touchscreen/atmel_mxt_ts.ko
  INSTALL drivers/input/touchscreen/edt-ft5x06.ko
  INSTALL drivers/input/touchscreen/pixcir_i2c_ts.ko
  INSTALL drivers/input/touchscreen/ti_am335x_tsc.ko
  INSTALL drivers/input/touchscreen/tsc2004.ko
  INSTALL drivers/input/touchscreen/tsc2005.ko
  INSTALL drivers/input/touchscreen/tsc2007.ko
  INSTALL drivers/input/touchscreen/tsc200x-core.ko
  INSTALL drivers/leds/led-class.ko
  INSTALL drivers/leds/leds-cpcap.ko
  INSTALL drivers/leds/leds-gpio.ko
  INSTALL drivers/leds/leds-lm3532.ko
  INSTALL drivers/leds/leds-pca963x.ko
  INSTALL drivers/leds/leds-pwm.ko
  INSTALL drivers/leds/trigger/ledtrig-backlight.ko
  INSTALL drivers/leds/trigger/ledtrig-default-on.ko
  INSTALL drivers/leds/trigger/ledtrig-gpio.ko
  INSTALL drivers/leds/trigger/ledtrig-heartbeat.ko
  INSTALL drivers/leds/trigger/ledtrig-oneshot.ko
  INSTALL drivers/leds/trigger/ledtrig-timer.ko
  INSTALL drivers/mailbox/omap-mailbox.ko
  INSTALL drivers/media/cec/core/cec.ko
  INSTALL drivers/media/common/videobuf2/videobuf2-common.ko
  INSTALL drivers/media/common/videobuf2/videobuf2-dma-contig.ko
  INSTALL drivers/media/common/videobuf2/videobuf2-memops.ko
  INSTALL drivers/media/common/videobuf2/videobuf2-v4l2.ko
  INSTALL drivers/media/dvb-core/dvb-core.ko
  INSTALL drivers/media/dvb-frontends/a8293.ko
  INSTALL drivers/media/dvb-frontends/af9033.ko
  INSTALL drivers/media/dvb-frontends/ascot2e.ko
  INSTALL drivers/media/dvb-frontends/atbm8830.ko
  INSTALL drivers/media/dvb-frontends/au8522_common.ko
  INSTALL drivers/media/dvb-frontends/au8522_decoder.ko
  INSTALL drivers/media/dvb-frontends/au8522_dig.ko
  INSTALL drivers/media/dvb-frontends/bcm3510.ko
  INSTALL drivers/media/dvb-frontends/cx22700.ko
  INSTALL drivers/media/dvb-frontends/cx22702.ko
  INSTALL drivers/media/dvb-frontends/cx24110.ko
  INSTALL drivers/media/dvb-frontends/cx24113.ko
  INSTALL drivers/media/dvb-frontends/cx24116.ko
  INSTALL drivers/media/dvb-frontends/cx24117.ko
  INSTALL drivers/media/dvb-frontends/cx24120.ko
  INSTALL drivers/media/dvb-frontends/cx24123.ko
  INSTALL drivers/media/dvb-frontends/cxd2099.ko
  INSTALL drivers/media/dvb-frontends/cxd2820r.ko
